Script started on 2025-04-28 12:55:13+02:00 [TERM="xterm-256color" TTY="/dev/pts/5" COLUMNS="71" LINES="11"]
[?2004h[94mDEVOPS24/lektion7
(B[m$ ps -e
[?2004l    PID TTY          TIME CMD
      1 ?        00:00:01 systemd
    953 ?        00:00:00 irq/179-iwlwifi:queue_2
    954 ?        00:00:00 irq/180-iwlwifi:queue_3
    955 ?        00:00:00 irq/181-iwlwifi:queue_4
    956 ?        00:00:00 irq/182-iwlwifi:queue_5
    957 ?        00:00:00 irq/183-iwlwifi:queue_6
    958 ?        00:00:00 irq/184-iwlwifi:queue_7
    959 ?        00:00:00 irq/185-iwlwifi:queue_8
    960 ?        00:00:00 irq/186-iwlwifi:queue_9
    961 ?        00:00:00 irq/187-iwlwifi:queue_10
    962 ?        00:00:00 irq/188-iwlwifi:queue_11
    963 ?        00:00:00 irq/189-iwlwifi:queue_12
    964 ?        00:00:00 irq/190-iwlwifi:exception
   1003 ?        00:00:00 irq/191-AudioDSP
   1074 ?        00:00:00 jbd2/nvme0n1p5-8
   1075 ?        00:00:00 ext4-rsv-conver
   1216 ?        00:00:00 kdmflush/253:1
   1217 ?        00:00:00 kcryptd_io/253:
   1218 ?        00:00:00 kcryptd/253:1
   1219 ?        00:00:00 dmcrypt_write/253:1
   1227 ?        00:00:00 jbd2/dm-1-8
   1228 ?        00:00:00 ext4-rsv-conver
   1263 ?        00:00:00 rpcbind
   1264 ?        00:00:00 systemd-timesyn
   1269 ?        00:00:00 blkmapd
   1270 ?        00:00:00 rpc.idmapd
   1271 ?        00:00:00 nfsdcld
   1276 ?        00:00:00 accounts-daemon
   1279 ?        00:00:00 avahi-daemon
   1283 ?        00:00:00 bluetoothd
   1284 ?        00:00:00 cron
   1286 ?        00:00:03 dbus-daemon
   1289 ?        00:00:00 low-memory-moni
   1293 ?        00:00:00 polkitd
   1294 ?        00:00:00 power-profiles-
   1296 ?        00:00:00 smartd
   1297 ?        00:00:00 switcheroo-cont
   1301 ?        00:00:00 systemd-logind
   1303 ?        00:00:00 systemd-machine
   1306 ?        00:00:00 udisksd
   1312 ?        00:00:00 avahi-daemon
   1368 ?        00:00:00 psimon
   1401 ?        00:00:03 NetworkManager
   1402 ?        00:00:01 wpa_supplicant
   1405 ?        00:00:00 ModemManager
   1407 ?        00:00:00 boltd
   1423 ?        00:00:00 cupsd
   1443 ?        00:00:42 tailscaled
   1448 ?        00:00:18 containerd
   1461 ?        00:00:00 sshd
   1491 ?        00:00:00 gdm3
   1769 ?        00:00:00 iprt-VBoxWQueue
   1770 ?        00:00:00 iprt-VBoxTscThread
   1797 ?        00:00:00 rtkit-daemon
   2068 ?        00:00:00 dnsmasq
   2069 ?        00:00:00 dnsmasq
   2083 ?        00:00:00 krfcommd
   2093 ?        00:00:00 upowerd
   2158 ?        00:00:03 geoclue
   2182 ?        00:00:00 colord
   2553 ?        00:00:00 cups-browsed
   2554 ?        00:00:01 dockerd
   2578 ?        00:00:00 rpc.statd
   2579 ?        00:00:00 rpc.mountd
   2589 ?        00:00:00 lockd
   2863 ?        00:00:00 exim4
   2875 ?        00:00:00 nfsd
   2876 ?        00:00:00 nfsd
   2877 ?        00:00:00 nfsd
   2878 ?        00:00:00 nfsd
   2879 ?        00:00:00 nfsd
   2880 ?        00:00:00 nfsd
   2881 ?        00:00:00 nfsd
   2882 ?        00:00:00 nfsd
   3182 ?        00:00:00 gdm-session-wor
   3199 ?        00:00:00 systemd
   3202 ?        00:00:00 (sd-pam)
   3231 ?        00:00:05 pipewire
   3233 ?        00:00:00 wireplumber
   3234 ?        00:00:05 pipewire-pulse
   3236 ?        00:00:00 gnome-keyring-d
   3237 ?        00:00:00 dbus-daemon
   3242 ?        00:00:00 gvfsd
   3250 ?        00:00:00 gvfsd-fuse
   3293 ?        00:00:00 tracker-miner-f
   3298 ?        00:00:00 gvfs-udisks2-vo
   3303 ?        00:00:00 gvfs-gphoto2-vo
   3307 ?        00:00:00 gvfs-mtp-volume
   3312 tty2     00:00:00 gdm-x-session
   3315 ?        00:00:00 gvfs-goa-volume
   3317 tty2     00:10:03 Xorg
   3322 ?        00:00:00 goa-daemon
   3347 ?        00:00:00 goa-identity-se
   3354 ?        00:00:00 gvfs-afc-volume
   3389 ?        00:00:00 xdg-permission-
   3403 tty2     00:00:00 gnome-session-b
   3479 ?        00:00:00 ssh-agent
   3527 ?        00:00:00 at-spi-bus-laun
   3536 ?        00:00:00 dbus-daemon
   3564 ?        00:00:00 gcr-ssh-agent
   3565 ?        00:00:00 gnome-session-c
   3576 ?        00:00:00 gnome-session-b
   3603 ?        00:08:50 gnome-shell
   3679 ?        00:00:00 gnome-shell-cal
   3688 ?        00:00:00 evolution-sourc
   3740 ?        00:00:00 evolution-calen
   3742 ?        00:00:00 gjs
   3744 ?        00:00:00 at-spi2-registr
   3762 ?        00:00:00 gvfsd-metadata
   3778 ?        00:00:00 evolution-addre
   3823 ?        00:00:00 sh
   3824 ?        00:00:00 gsd-a11y-settin
   3828 ?        00:00:20 ibus-daemon
   3829 ?        00:00:00 gsd-color
   3832 ?        00:00:00 gsd-datetime
   3834 ?        00:00:00 gsd-housekeepin
   3836 ?        00:00:00 gsd-keyboard
   3837 ?        00:00:00 evolution-alarm
   3838 ?        00:00:00 gsd-media-keys
   3842 ?        00:00:00 gsd-power
   3845 ?        00:00:00 gsd-print-notif
   3848 ?        00:00:00 gsd-rfkill
   3849 ?        00:00:00 gsd-screensaver
   3851 ?        00:00:01 gsd-sharing
   3853 ?        00:00:00 gsd-smartcard
   3855 ?        00:00:00 gsd-sound
   3857 ?        00:00:00 gsd-usb-protect
   3858 ?        00:00:00 gsd-wacom
   3859 ?        00:00:00 gsd-xsettings
   3862 ?        00:00:00 dconf-service
   3874 ?        00:00:00 blueman-applet
   3895 ?        00:00:08 gnome-software
   3902 ?        00:00:00 gsd-disk-utilit
   3932 ?        00:00:00 ibus-dconf
   3934 ?        00:00:05 ibus-extension-
   3941 ?        00:00:00 ibus-x11
   3945 ?        00:00:00 gjs
   3946 ?        00:00:00 ibus-portal
   3961 ?        00:00:00 gsd-printer
   4031 ?        00:00:00 xdg-desktop-por
   4049 ?        00:00:00 xdg-document-po
   4060 ?        00:00:00 fusermount3
   4068 ?        00:00:02 xdg-desktop-por
   4071 ?        00:00:00 obexd
   4073 ?        00:00:15 blueman-tray
   4106 ?        00:00:06 ibus-engine-sim
   4165 ?        00:00:00 xdg-desktop-por
   4179 ?        00:00:00 xdg-desktop-por
   4237 ?        00:00:02 fwupd
   4376 ?        00:02:42 chrome
   4382 ?        00:00:00 cat
   4383 ?        00:00:00 cat
   4393 ?        00:00:00 chrome_crashpad
   4396 ?        00:00:00 chrome_crashpad
   4402 ?        00:00:00 chrome
   4403 ?        00:00:00 chrome
   4408 ?        00:00:00 chrome
   4462 ?        00:01:50 chrome
   4465 ?        00:00:45 chrome
   4487 ?        00:00:01 chrome
   4556 ?        00:00:14 chrome
   4561 ?        00:00:02 chrome
   4569 ?        00:00:28 chrome
   4644 ?        00:00:00 chrome
   4654 ?        00:00:00 chrome
   4869 ?        00:01:10 chrome
   5115 ?        00:00:01 chrome
   5744 ?        00:00:02 kworker/2:0-events
   5775 ?        00:00:00 kworker/3:2-mm_percpu_wq
   5797 ?        00:00:00 gvfsd-trash
   5831 ?        00:00:00 gvfsd-network
   5842 ?        00:00:00 gvfsd-dnssd
   5899 ?        00:00:08 chrome
   5934 ?        00:01:20 chrome
   5974 ?        00:00:00 gnome-calendar
   7998 ?        00:00:00 ssh-agent
   8950 ?        00:01:47 code
   8976 ?        00:00:00 code
   8977 ?        00:00:00 code
   8979 ?        00:00:00 code
   8998 ?        00:00:00 chrome_crashpad
   9015 ?        00:15:20 code
   9018 ?        00:00:02 code
   9062 ?        00:14:33 code
   9082 ?        00:00:04 code
   9083 ?        00:00:09 code
   9102 ?        00:02:15 code
   9137 ?        00:00:00 code
   9287 ?        00:00:50 code
   9313 pts/1    00:00:01 autocommit
   9502 pts/2    00:00:00 bash
   9861 pts/2    00:00:00 script
   9862 pts/3    00:00:00 bash_noprofile_
   9863 pts/3    00:00:00 bash
  12523 ?        00:00:00 kworker/5:1-mm_percpu_wq
  18646 ?        00:00:12 kworker/7:0-events
  18705 ?        00:00:28 kworker/u25:0-rb_allocator
  55685 ?        00:00:01 kworker/6:1-mm_percpu_wq
  85318 ?        00:00:05 kworker/u24:0-kcryptd/253:0
  88073 ?        00:00:05 kworker/u24:2-kcryptd/253:0
  94003 ?        00:00:09 kworker/u25:1+i915_flip
 100068 ?        00:00:00 kworker/11:1-mm_percpu_wq
 103859 ?        00:00:00 kworker/8:2-mm_percpu_wq
 108262 ?        00:00:03 kworker/u24:3-kcryptd/253:1
 112042 ?        00:00:11 kworker/u25:2-rb_allocator
 112144 ?        00:00:03 kworker/u24:8-kcryptd/253:0
 115665 ?        00:00:00 kworker/1:1-mm_percpu_wq
 123108 ?        00:00:00 kworker/10:0-mm_percpu_wq
 123458 ?        00:00:00 chrome
 129792 ?        00:00:00 kworker/4:3-events
 133698 ?        00:00:03 kworker/u24:9-kcryptd/253:1
 137399 ?        00:00:02 kworker/u24:1-ext4-rsv-conversion
 140858 ?        00:00:00 kworker/0:4-mm_percpu_wq
 141855 ?        00:00:00 chrome
 142068 ?        00:00:00 kworker/8:0-events
 145062 ?        00:00:00 kworker/3:0
 146127 ?        00:00:00 kworker/10:2-events
 148004 ?        00:00:00 kworker/6:0-mm_percpu_wq
 148166 ?        00:00:01 kworker/u25:3+i915_flip
 149107 ?        00:00:00 kworker/4:0-events
 151565 ?        00:00:00 gnome-terminal-
 151971 pts/0    00:00:00 bash
 152219 ?        00:00:01 kworker/u24:4-kcryptd/253:0
 152295 pts/4    00:00:00 bash
 152853 ?        00:00:00 kworker/9:1-mm_percpu_wq
 154376 ?        00:00:00 kworker/11:2-mm_percpu_wq
 154401 ?        00:00:00 kworker/0:0-events
 155377 ?        00:00:00 kworker/2:1-events
 156807 ?        00:00:00 kworker/1:2
 157634 ?        00:00:00 kworker/5:0
 157954 ?        00:00:00 kworker/7:1-mm_percpu_wq
 158251 ?        00:00:00 kworker/4:1-mm_percpu_wq
 159081 ?        00:00:00 kworker/0:1-events
 159146 ?        00:00:00 kworker/6:2-events
 159257 ?        00:00:00 kworker/10:1-events
 160115 ?        00:00:00 kworker/u24:5-kcryptd/253:0
 160697 ?        00:00:00 kworker/9:2-mm_percpu_wq
 161533 pts/3    00:00:00 trap4.sh
 161825 pts/1    00:00:00 sleep
 161853 pts/5    00:00:00 bash
 162062 pts/5    00:00:00 script
 162063 pts/6    00:00:00 bash_noprofile_
 162064 pts/6    00:00:00 bash
 162155 pts/3    00:00:00 sleep
 162162 pts/6    00:00:00 ps
[?2004h[94mDEVOPS24/lektion7
(B[m$ kill -9 [7m161533[27m161533
[?2004l[?2004h[94mDEVOPS24/lektion7
(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B[m$ [K(B
